Cuando mi pecho ardió en su dulce fuego,
osé cantar, Mosquera, el mal que siento,
y diome al tierno canto ufano aliento
el sol en cuyo ardor estuve ciego.

Osé mostrar mi llanto en blando ruego
a quien amor desprecia y su tormento,
y el humilde quejar de mi lamento
me dio osadía y dio esperanza luego.

Ahora, que la luz yo pierdo ausente,
y crece mi dolor con su belleza,
notad el grande error de mi porfía.

Lloro el pasado bien y el mal presente,
y puesto en soledad de mi tristeza,
la esperanza me falta y la osadía.
